Original	Filtered	
1365	350.8	
1524	928.6	
1524	1024	
653	675.6	
508	95	
1524	414.4	
1524	1024	
1524	1024	
694	692	
508	119.6	
1332	337.6	
1524	908.8	
1524	1024	
705	696.4	
507	125.8	
1333	337.4	
1524	909.4	
1524	1024	
672	683.2	
508	106.4	
507	7.6	
1524	413.8	
651	674.8	
507	93.4	
1524	413.8	
1524	1024	
1328	945.6	
508	500	
508	8	
1524	414.4	
1454	996	
509	576	
508	8.6	
1524	414.4	
1345	952.4	
509	510.6	
508	8.6	
1524	414.4	
1523	1023.6	
509	617.4	
508	8.6	
1524	414.4	
1524	1024	
702	695.2	
508	124.4	
1265	310.8	
1524	868.6	
1524	1024	
702	695.2	
508	124.4	
1262	309.6	
1524	866.8	
1524	1024	
906	776.8	
507	246.4	
951	184.6	
1524	680.2	
1413	979.6	
509	551.4	
508	8.6	
1524	414.4	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
1097	853.2	
508	361.4	
507	7.6	
1524	413.8	
1322	943.2	
509	496.8	
507	8.2	
1524	413.8	
761	718.8	
508	159.8	
507	7.6	
1524	413.8	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
984	808	
508	293.6	
1200	284.8	
1524	829.6	
1524	1024	
855	756.4	
507	215.8	
507	7	
1524	413.8	
548	633.6	
508	32	
1524	414.4	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1298	933.6	
507	481.6	
507	7	
1524	413.8	
807	737.2	
508	187.4	
804	126.4	
1524	592	
1513	1019.6	
508	611	
508	8	
1524	414.4	
1524	1024	
1180	886.4	
507	410.8	
507	7	
1524	413.8	
1078	845.6	
508	350	
508	8	
1524	414.4	
836	748.8	
508	204.8	
1145	262.8	
1524	796.6	
1524	1024	
1513	1019.6	
509	611.4	
507	8.2	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
930	786.4	
507	260.8	
879	155.8	
1524	637	
1524	1024	
682	687.2	
507	112	
1299	323.8	
1524	889	
1524	1024	
557	637.2	
508	37.4	
1524	414.4	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
950	794.4	
507	272.8	
507	7	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
978	805.6	
508	290	
1010	208.8	
1524	715.6	
1524	1024	
884	768	
507	233.2	
1088	239.4	
1524	762.4	
1524	1024	
1156	876.8	
508	396.8	
508	8	
1524	414.4	
913	779.6	
508	251	
999	204.4	
1524	709	
1524	1024	
1232	907.2	
507	442	
555	26.2	
1524	442.6	
1227	905.2	
508	439.4	
507	7.6	
1524	413.8	
917	781.2	
507	253	
716	90.6	
1524	539.2	
987	809.2	
507	295	
507	7	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1009	818	
508	308.6	
508	8	
1524	414.4	
1104	856	
508	365.6	
508	8	
1524	414.4	
1157	877.2	
508	397.4	
508	8	
1524	414.4	
1108	857.6	
508	368	
508	8	
1524	414.4	
998	813.6	
508	302	
1050	224.8	
1524	739.6	
1524	1024	
926	784.8	
508	258.8	
1060	228.8	
1524	745.6	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1024	824	
508	317.6	
508	8	
1524	414.4	
982	807.2	
508	292.4	
1037	219.6	
1524	731.8	
1524	1024	
918	781.6	
508	254	
1047	223.6	
1524	737.8	
1524	1024	
938	789.6	
507	265.6	
1021	212.6	
1524	722.2	
1524	1024	
990	810.4	
508	297.2	
507	7.6	
1524	413.8	
736	708.8	
507	144.4	
1524	413.8	
1524	1024	
1524	1024	
921	782.8	
508	255.8	
987	199.6	
1524	701.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
984	808	
508	293.6	
877	155.6	
1524	635.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
940	790.4	
507	266.8	
1044	221.8	
1524	736	
1524	1024	
987	809.2	
507	295	
566	30.6	
1524	449.2	
1417	981.2	
507	553	
508	7.4	
1524	414.4	
968	801.6	
508	284	
1071	233.2	
1524	752.2	
1524	1024	
1070	842.4	
507	344.8	
508	7.4	
1524	414.4	
969	802	
508	284.6	
507	7.6	
1524	413.8	
615	660.4	
507	71.8	
1524	413.8	
1524	1024	
1524	1024	
625	664.4	
507	77.8	
1524	413.8	
1524	1024	
1524	1024	
720	702.4	
508	135.2	
1461	389.2	
1524	986.2	
1524	1024	
782	727.2	
508	172.4	
507	7.6	
1524	413.8	
509	618	
507	8.2	
1524	413.8	
1524	1024	
614	660	
508	71.6	
1524	414.4	
1524	1024	
1524	1024	
857	757.2	
508	217.4	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
574	644	
508	47.6	
1524	414.4	
1524	1024	
1524	1024	
981	806.8	
507	291.4	
507	7	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
596	652.8	
508	60.8	
1524	414.4	
1524	1024	
1524	1024	
755	716.4	
507	155.8	
507	7	
1524	413.8	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
648	673.6	
507	91.6	
1524	413.8	
1524	1024	
1524	1024	
590	650.4	
507	56.8	
689	79.8	
1524	523	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
589	650	
508	56.6	
1524	414.4	
1524	1024	
1524	1024	
602	655.2	
507	64	
507	7	
1322	333	
508	496.4	
508	8	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1391	970.8	
508	537.8	
508	8	
1524	414.4	
1196	892.8	
508	420.8	
507	7.6	
1524	413.8	
1200	894.4	
507	422.8	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
672	683.2	
507	106	
1420	372.2	
1524	961.6	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1378	965.6	
509	530.4	
508	8.6	
1524	414.4	
1427	985.2	
507	559	
508	7.4	
1524	414.4	
1524	1024	
909	778	
508	248.6	
1432	377.6	
1524	968.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
637	669.2	
508	85.4	
1524	414.4	
1524	1024	
1524	1024	
622	663.2	
508	76.4	
1524	414.4	
1524	1024	
1524	1024	
696	692.8	
508	120.8	
1382	357.6	
1524	938.8	
1524	1024	
642	671.2	
508	88.4	
1524	414.4	
1524	1024	
1524	1024	
628	665.6	
508	80	
909	168.4	
1524	655	
1177	885.2	
507	409	
701	84.6	
1524	530.2	
1268	921.6	
508	464	
508	8	
1524	414.4	
1358	957.6	
507	517.6	
508	7.4	
1524	414.4	
1278	925.6	
508	470	
508	8	
1524	414.4	
1360	958.4	
509	519.6	
507	8.2	
1524	413.8	
1290	930.4	
508	477.2	
508	8	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
669	682	
507	104.2	
1377	355	
1524	935.8	
1524	1024	
699	694	
508	122.6	
1367	351.6	
1524	929.8	
1524	1024	
668	681.6	
508	104	
1294	322.4	
1524	886	
1524	1024	
671	682.8	
508	105.8	
1366	351.2	
1524	929.2	
1524	1024	
762	719.2	
508	160.4	
1362	349.6	
1524	926.8	
1524	1024	
690	690.4	
508	117.2	
1313	330	
1524	897.4	
1524	1024	
698	693.6	
508	122	
507	7.6	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
699	694	
508	122.6	
1354	346.4	
1524	922	
1524	1024	
1331	946.8	
507	501.4	
507	7	
1524	413.8	
952	795.2	
508	274.4	
1275	314.8	
1524	874.6	
1524	1024	
1154	876	
508	395.6	
507	7.6	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
735	708.4	
507	143.8	
1079	235.8	
1524	757	
1524	1024	
844	752	
508	209.6	
1163	270	
1524	807.4	
1524	1024	
855	756.4	
508	216.2	
1321	333.2	
1524	902.2	
1524	1024	
754	716	
507	155.2	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
754	716	
508	155.6	
1302	325.6	
1524	890.8	
1524	1024	
1113	859.6	
507	370.6	
507	7	
1524	413.8	
1032	827.2	
508	322.4	
507	7.6	
1524	413.8	
770	722.4	
508	165.2	
1208	288	
1524	834.4	
1524	1024	
1318	941.6	
507	493.6	
507	7	
1524	413.8	
761	718.8	
508	159.8	
1265	310.8	
1524	868.6	
1524	1024	
1140	870.4	
508	387.2	
582	37.6	
1524	458.8	
1513	1019.6	
509	611.4	
507	8.2	
1524	413.8	
1524	1024	
1091	850.8	
508	357.8	
508	8	
1524	414.4	
815	740.4	
507	191.8	
1177	275	
1524	815.8	
1524	1024	
1381	966.8	
639	584.2	
507	86.2	
1524	413.8	
1524	1024	
508	617.6	
507	7.6	
1524	413.8	
1524	1024	
828	745.6	
508	200	
507	7.6	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
828	745.6	
508	200	
743	102	
1524	555.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
863	759.6	
507	220.6	
1068	231.4	
1524	750.4	
1524	1024	
856	756.8	
507	216.4	
1196	282.6	
1524	827.2	
1524	1024	
1368	961.6	
507	523.6	
507	7	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
910	778.4	
507	248.8	
1053	225.4	
1524	741.4	
1524	1024	
1229	906	
508	440.6	
508	8	
1524	414.4	
911	778.8	
508	249.8	
1145	262.8	
1524	796.6	
1524	1024	
925	784.4	
508	258.2	
1133	258	
1524	789.4	
1524	1024	
1034	828	
508	323.6	
508	8	
1524	414.4	
972	803.2	
508	286.4	
1094	242.4	
1524	766	
1524	1024	
948	793.6	
508	272	
1091	241.2	
1524	764.2	
1524	1024	
968	801.6	
507	283.6	
507	7	
1524	413.8	
510	618.4	
508	9.2	
1524	414.4	
1524	1024	
992	811.2	
508	298.4	
971	193.2	
1524	692.2	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1013	819.6	
507	310.6	
508	7.4	
1524	414.4	
1023	823.6	
508	317	
508	8	
1524	414.4	
1033	827.6	
507	322.6	
508	7.4	
1524	414.4	
1103	855.6	
508	365	
507	7.6	
1524	413.8	
1524	1024	
1454	996	
509	576	
1524	415	
1524	1024	
1524	1024	
1054	836	
508	335.6	
508	8	
1524	414.4	
1059	838	
508	338.6	
508	8	
1524	414.4	
1068	841.6	
508	344	
508	8	
1524	414.4	
1078	845.6	
508	350	
508	8	
1524	414.4	
1081	846.8	
508	351.8	
508	8	
1524	414.4	
1096	852.8	
508	360.8	
508	8	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
558	637.6	
508	38	
1524	414.4	
1524	1024	
1524	1024	
552	635.2	
508	34.4	
1524	414.4	
1524	1024	
1524	1024	
742	711.2	
508	148.4	
1469	392.4	
1524	991	
1524	1024	
741	710.8	
507	147.4	
1181	276.6	
1524	818.2	
1524	1024	
575	644.4	
508	48.2	
1524	414.4	
1524	1024	
1524	1024	
797	733.2	
508	181.4	
1409	368.4	
1524	955	
1524	1024	
734	708	
507	143.2	
1336	338.6	
1524	911.2	
1524	1024	
627	665.2	
508	79.4	
1524	414.4	
1524	1024	
1524	1024	
589	650	
507	56.2	
1524	413.8	
1524	1024	
1524	1024	
700	694.4	
508	123.2	
1418	372	
1524	960.4	
1524	1024	
602	655.2	
508	64.4	
1524	414.4	
1524	1024	
1524	1024	
998	813.6	
507	301.6	
507	7	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
606	656.8	
508	66.8	
1524	414.4	
1524	1024	
1524	1024	
783	727.6	
507	172.6	
507	7	
1524	413.8	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
754	716	
507	155.2	
1371	352.6	
1524	932.2	
1524	1024	
648	673.6	
508	92	
507	7.6	
1524	413.8	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1417	981.2	
508	553.4	
508	8	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1410	978.4	
509	549.6	
508	8.6	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1486	1008.8	
546	610	
508	30.8	
1524	414.4	
1524	1024	
1336	948.8	
508	504.8	
508	8	
1524	414.4	
1524	1024	
508	617.6	
508	8	
1137	259.6	
1524	791.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
750	714.4	
508	153.2	
1062	229.6	
1524	746.8	
1524	1024	
729	706	
508	140.6	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
724	704	
508	137.6	
1210	288.8	
1524	835.6	
1524	1024	
722	703.2	
508	136.4	
1292	321.6	
1524	884.8	
1524	1024	
794	732	
508	179.6	
1284	318.4	
1524	880	
1524	1024	
749	714	
508	152.6	
1186	279.2	
1524	821.2	
1524	1024	
722	703.2	
508	136.4	
507	7.6	
1524	413.8	
509	618	
507	8.2	
1524	413.8	
1524	1024	
794	732	
508	179.6	
1258	308	
1524	864.4	
1524	1024	
809	738	
508	188.6	
1265	310.8	
1524	868.6	
1524	1024	
750	714.4	
508	153.2	
1242	301.6	
1524	854.8	
1524	1024	
741	710.8	
508	147.8	
1244	302.4	
1524	856	
1524	1024	
745	712.4	
507	149.8	
1241	300.6	
1524	854.2	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1476	1004.8	
509	589.2	
508	8.6	
1524	414.4	
1524	1024	
755	716.4	
508	156.2	
1161	269.2	
1524	806.2	
1524	1024	
771	722.8	
508	165.8	
1234	298.4	
1524	850	
1524	1024	
850	754.4	
508	213.2	
1177	275.6	
1524	815.8	
1524	1024	
770	722.4	
508	165.2	
1232	297.6	
1524	848.8	
1524	1024	
781	726.8	
508	171.8	
507	7.6	
1524	413.8	
509	618	
507	8.2	
1524	413.8	
1524	1024	
784	728	
508	173.6	
1222	293.6	
1524	842.8	
1524	1024	
1386	968.8	
507	534.4	
507	7	
1524	413.8	
1036	828.8	
508	324.8	
508	8	
1524	414.4	
796	732.8	
507	180.4	
774	113.8	
1524	574	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
794	732	
508	179.6	
1218	292	
1524	840.4	
1524	1024	
860	758.4	
507	218.8	
996	202.6	
1524	707.2	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
807	737.2	
507	187	
1117	251	
1524	779.8	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
810	738.4	
508	189.2	
1190	280.8	
1524	823.6	
1524	1024	
843	751.6	
507	208.6	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
818	741.6	
508	194	
937	179.6	
1524	671.8	
1524	1024	
584	648	
507	53.2	
815	130.2	
1524	598.6	
509	618	
508	8.6	
1524	414.4	
1524	1024	
870	762.4	
507	224.8	
717	91	
1524	539.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
1095	852.4	
508	360.2	
507	7.6	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1126	864.8	
508	378.8	
508	8	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
820	742.4	
508	195.2	
1068	232	
1524	750.4	
1524	1024	
1308	937.6	
509	488.4	
507	8.2	
1524	413.8	
1323	943.6	
509	497.4	
508	8.6	
1524	414.4	
1071	842.8	
508	345.8	
508	8	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
933	787.6	
508	263	
1122	253.6	
1524	782.8	
1524	1024	
851	754.8	
508	213.8	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
829	746	
508	200.6	
1129	256.4	
1524	787	
1524	1024	
844	752	
508	209.6	
1138	260	
1524	792.4	
1524	1024	
956	796.8	
508	276.8	
1129	256.4	
1524	787	
1524	1024	
860	758.4	
508	219.2	
1122	253.6	
1524	782.8	
1524	1024	
855	756.4	
508	216.2	
507	7.6	
1524	413.8	
628	665.6	
507	79.6	
1524	413.8	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
892	771.2	
507	238	
1071	232.6	
1524	752.2	
1524	1024	
881	766.8	
508	231.8	
1127	255.6	
1524	785.8	
1524	1024	
945	792.4	
508	270.2	
1134	258.4	
1524	790	
1524	1024	
893	771.6	
507	238.6	
1105	246.2	
1524	772.6	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
893	771.6	
508	239	
1121	253.2	
1524	782.2	
1524	1024	
972	803.2	
508	286.4	
1055	226.8	
1524	742.6	
1524	1024	
993	811.6	
508	299	
1131	257.2	
1524	788.2	
1524	1024	
945	792.4	
508	270.2	
1150	264.8	
1524	799.6	
1524	1024	
968	801.6	
508	284	
507	7.6	
1524	413.8	
528	625.6	
508	20	
1524	414.4	
1524	1024	
1524	1024	
710	698.4	
508	129.2	
1524	414.4	
1524	1024	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
546	632.8	
507	30.4	
1524	413.8	
1524	1024	
1524	1024	
509	618	
507	8.2	
1365	350.2	
1524	928.6	
509	618	
507	8.2	
1524	413.8	
1524	1024	
916	780.8	
507	252.4	
1084	237.8	
1524	760	
1524	1024	
1513	1019.6	
507	610.6	
507	7	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
949	794	
508	272.6	
1033	218	
1524	729.4	
1524	1024	
941	790.8	
507	267.4	
888	159.4	
1524	642.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
927	785.2	
507	259	
508	7.4	
1524	414.4	
731	706.8	
507	141.4	
1502	405	
1524	1010.8	
1524	1024	
1006	816.8	
508	306.8	
508	8	
1524	414.4	
1230	906.4	
509	441.6	
507	8.2	
1524	413.8	
1083	847.6	
636	404.2	
507	84.4	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1270	922.4	
508	465.2	
507	7.6	
1524	413.8	
909	778	
507	248.2	
920	172.2	
1524	661.6	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
915	780.4	
508	252.2	
507	7.6	
1524	413.8	
810	738.4	
507	188.8	
1442	381	
1524	974.8	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
941	790.8	
508	267.8	
507	7.6	
1524	413.8	
690	690.4	
507	116.8	
1385	358.2	
1524	940.6	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1028	825.6	
508	320	
507	7.6	
1524	413.8	
1287	929.2	
572	501	
508	46.4	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
948	793.6	
508	272	
507	7.6	
1524	413.8	
582	647.2	
508	52.4	
1524	414.4	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
974	804	
507	287.2	
507	7	
1524	413.8	
699	694	
507	122.2	
1344	341.8	
1524	916	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
964	800	
507	281.2	
1017	211	
1524	719.8	
1524	1024	
1345	952.4	
507	509.8	
507	7	
1524	413.8	
1064	840	
508	341.6	
508	8	
1524	414.4	
981	806.8	
508	291.8	
1012	209.6	
1524	716.8	
1524	1024	
1021	822.8	
508	315.8	
507	7.6	
1524	413.8	
1286	928.8	
558	494.8	
507	37.6	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
990	810.4	
507	296.8	
993	201.4	
1524	705.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1034	828	
508	323.6	
507	7.6	
1524	413.8	
1524	1024	
952	795.2	
507	274	
1524	413.8	
1524	1024	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
1043	831.6	
507	328.6	
508	7.4	
1524	414.4	
1045	832.4	
508	330.2	
508	8	
1524	414.4	
1050	834.4	
507	332.8	
508	7.4	
1524	414.4	
1047	833.2	
508	331.4	
508	8	
1524	414.4	
1126	864.8	
507	378.4	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
645	672.4	
507	89.8	
1524	413.8	
1524	1024	
1524	1024	
510	618.4	
507	8.8	
1524	413.8	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
527	625.2	
507	19	
1524	413.8	
1524	1024	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1503	1015.6	
507	604.6	
508	7.4	
1524	414.4	
1524	1024	
690	690.4	
507	116.8	
1128	255.4	
1524	786.4	
1524	1024	
693	691.6	
508	119	
1498	404	
1524	1008.4	
1524	1024	
1093	851.6	
507	358.6	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
629	666	
508	80.6	
1524	414.4	
1524	1024	
1524	1024	
537	629.2	
508	25.4	
1524	414.4	
1524	1024	
1524	1024	
804	736	
507	185.2	
1254	305.8	
1524	862	
1524	1024	
594	652	
508	59.6	
1524	414.4	
1524	1024	
1524	1024	
542	631.2	
507	28	
1524	413.8	
1524	1024	
1524	1024	
627	665.2	
507	79	
1524	413.8	
1524	1024	
1524	1024	
536	628.8	
507	24.4	
1524	413.8	
1524	1024	
1524	1024	
915	780.4	
508	252.2	
507	7.6	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
742	711.2	
508	148.4	
1488	400	
1524	1002.4	
1524	1024	
1221	902.8	
508	435.8	
507	7.6	
1524	413.8	
1106	856.8	
508	366.8	
507	7.6	
1524	413.8	
1110	858.4	
508	369.2	
508	8	
1524	414.4	
1524	1024	
507	617.2	
507	7	
1486	398.6	
1524	1001.2	
701	694.8	
508	123.8	
1485	398.8	
1524	1000.6	
1524	1024	
1213	899.6	
508	431	
508	8	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
561	638.8	
508	39.8	
1524	414.4	
1524	1024	
1524	1024	
545	632.4	
508	30.2	
1066	231.2	
1524	749.2	
1117	861.2	
1307	693	
508	487.4	
1524	414.4	
1524	1024	
1524	1024	
622	663.2	
508	76.4	
1524	414.4	
1524	1024	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1130	866.4	
508	381.2	
508	8	
1524	414.4	
1109	858	
508	368.6	
508	8	
1524	414.4	
1110	858.4	
508	369.2	
508	8	
1524	414.4	
1109	858	
508	368.6	
508	8	
1524	414.4	
1103	855.6	
508	365	
508	8	
1524	414.4	
1173	883.6	
508	407	
508	8	
1524	414.4	
1103	855.6	
508	365	
508	8	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
554	636	
508	35.6	
1524	414.4	
1524	1024	
1524	1024	
565	640.4	
507	41.8	
1524	413.8	
1524	1024	
1524	1024	
556	636.8	
508	36.8	
1524	414.4	
1524	1024	
1524	1024	
555	636.4	
508	36.2	
1524	414.4	
1524	1024	
1524	1024	
555	636.4	
507	35.8	
1524	413.8	
1524	1024	
1524	1024	
543	631.6	
507	28.6	
1524	413.8	
1524	1024	
1524	1024	
755	716.4	
508	156.2	
1502	405.6	
1524	1010.8	
1524	1024	
1181	886.8	
507	411.4	
508	7.4	
1524	414.4	
1114	860	
508	371.6	
508	8	
1524	414.4	
1113	859.6	
508	371	
507	7.6	
1524	413.8	
1104	856	
508	365.6	
508	8	
1524	414.4	
1097	853.2	
509	361.8	
507	8.2	
1524	413.8	
1091	850.8	
508	357.8	
508	8	
1524	414.4	
1119	862	
507	374.2	
507	7	
1524	413.8	
1095	852.4	
508	360.2	
508	8	
1524	414.4	
1090	850.4	
508	357.2	
507	7.6	
1524	413.8	
1213	899.6	
507	430.6	
507	7	
1524	413.8	
1098	853.6	
507	361.6	
507	7	
1524	413.8	
1160	878.4	
507	398.8	
507	7	
1524	413.8	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1061	838.8	
507	339.4	
507	7	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
577	645.2	
508	49.4	
1524	414.4	
1524	1024	
1524	1024	
1418	981.6	
509	554.4	
507	8.2	
1524	413.8	
603	655.6	
508	65	
1524	414.4	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
713	699.6	
507	130.6	
1377	355	
1524	935.8	
1524	1024	
663	679.6	
508	101	
