Original	Filtered
984	535
975	480.4
1086	519.4
1117	598.4
1040	586.2
954	505.6
1001	472.8
1031	513
1117	565.4
1066	596.6
806	462
1106	426
1060	587.6
1115	582
1035	583
956	503.4
1002	474.4
1088	536.4
1108	596
1031	577.2
1002	519.4
976	491.6
1077	516.4
1393	703.4
980	727.8
969	475.6
1025	491.4
1097	553.8
1091	594.6
1002	555.4
958	484.4
1033	488
1098	559
1108	602
1000	564.8
839	435.6
1043	420.6
1076	556.2
1095	583.6
1007	559.8
957	487
1041	490.6
1102	565.4
1088	596.4
998	552
970	486.8
1019	489.6
1109	555
1187	640.2
983	605.4
986	484.2
1091	528
1114	600.2
1041	584.8
957	507.4
1012	479
1093	544.4
1109	599.4
1024	575
981	506.8
1001	489
1273	609.8
1088	699
1035	566.8
950	501
1007	472.8
1095	542.2
1114	602.6
1025	578.4
949	494.6
1011	473.8
1095	544.6
1118	604.2
886	525.2
984	425.2
1035	504.4
1115	567
1093	606.2
995	553.8
960	481
1071	504.4
1122	591.4
1061	597.6
958	519.8
984	468.4
1098	529.6
1228	650
1006	639.2
944	481.2
1004	468
1059	526
1142	592.2
1034	598.8
1006	522.8
962	488.4
1102	518
1140	617.2
1031	596.4
699	398.2
1121	367.8
1091	609
1146	613
1024	597.2
929	486
1001	457.8
1109	544.2
1137	620.2
1023	591.4
928	485
1005	458.8
1108	546.2
1422	733.6
965	739.2
934	452.6
1044	478
1138	581.6
1116	629.2
973	558.8
940	459.8
1081	496.4
1151	609
1122	639.4
956	555.6
954	455.2
1228	563.6
1098	676
1024	568.4
925	484.4
1011	459.4
1117	553.4
1134	623.8
1017	587.2
927	481
1006	458.6
1118	550.8
1136	625.2
1057	604.4
900	494.2
1014	445.6
1116	554.8
1134	623.2
1011	584.8
925	476.6
1013	460.2
1117	554.6
1128	621.4
1008	580
928	476
1016	463.2
1378	660.8
1084	760.4
1018	557.6
949	490.4
1020	477.4
1100	552
1139	615.6
1021	591.8
929	484.2
1023	466.6
1115	559.8
1121	617.4
1013	577.8
914	473.4
993	445.6
1128	547
1086	611.2
969	539.2
964	467
1088	513.6
1129	604.4
1069	605
968	528.6
996	479.2
1105	539.6
1524	772.6
933	787.6
978	451
1054	508.4
1117	579.2
1076	600.6
968	532.8
974	470.4
1091	520.8
1124	604.2
1036	588.8
954	503.2
929	444
1361	601.8
1076	747
1086	580
940	527.6
1034	477.6
1114	566
1106	610.8
1004	565.2
945	480.4
1036	481.4
1113	566.8
1100	607.8
1021	568.4
960	496.6
1012	480.8
1044	524.8
1104	568
990	558.4
961	478.4
1071	505
1122	591.4
1068	600.4
978	532
983	480
1098	529
1270	666.8
1006	664.4
948	482.8
961	453.2
1109	520.2
1107	608.2
986	558.6
960	475.6
1078	507.2
1122	595.6
1055	595.2
958	516.2
987	469.6
1206	574.6
1086	658
1018	558.8
985	504.8
1017	497.8
1101	550.6
1118	607.8
1019	578.4
947	490.2
1012	473
1100	547.2
1116	606.4
1011	574
937	481.4
998	461.4
1113	544
1117	614.6
1001	570.6
953	481.8
1038	487
1115	568.8
1085	603
998	550.2
970	486.8
1081	514.4
1286	663
1067	698.4
961	524.6
996	475
1047	516.4
1113	573.4
1014	573.4
947	487.2
1026	478.6
1105	557.6
1115	609
1007	571.8
645	362.2
1149	346.6
1060	613.4
1107	578.8
1004	565.8
980	494.4
1029	499.6
1104	559
1100	602.4
1014	565.6
947	487.2
1033	481.4
1106	562.2
1181	636
984	602.2
954	472
1043	489.6
1114	571.4
1119	616
976	561.8
978	476.8
1089	522.4
1114	599
1034	582
959	504
1000	475.4
1265	606
1091	695.4
1092	591.4
949	534.8
999	469
1044	517
1105	568.4
996	561.4
960	481.6
1059	499.6
1119	583
1086	605.8
661	416
1042	313.4
1055	547.2
1105	575
1064	588.6
964	524
948	457.6
1094	506.4
1116	602.8
1029	581.2
948	496.6
1007	471.6
1098	543.4
1166	625.2
1014	605.2
947	487.2
1013	473.4
1097	546.6
1118	605.4
1026	581.2
947	494.4
1014	473.8
1096	546.8
1112	602.4
1022	576
640	369.2
1128	335.2
1080	608.8
1115	594
1024	578.6
948	493.6
1013	474
1100	547.8
1117	606.8
1069	597.8
947	520.2
1020	476.2
1055	534
1185	607
1000	611
948	479.2
1017	475.6
1101	550.6
1112	605.4
1020	575.2
946	490.4
1022	476.4
1102	554
1115	607.2
1014	574.6
638	363.6
1133	336
1084	613.4
1118	597.6
1013	576
939	483.4
1018	470.6
1105	552.8
1114	608.6
1020	576.4
940	488
1022	472.8
1106	555.6
1052	584.4
1022	540
961	497.6
1023	485.8
1097	552.6
1124	607.8
1010	578.4
941	482.4
1022	473.4
1106	555.6
1108	606.8
1011	569.2
706	389
1142	380.4
1089	620.8
1109	597
1010	569.4
944	483.6
1026	476.8
1106	558
1108	606.8
1006	567.2
941	480
1030	476.6
1107	560.8
1059	587.8
1011	539.8
941	483
1025	474.6
1108	558.2
1104	606.4
1009	566
941	481.8
989	460.2
1118	540.6
1092	607.6
983	548.4
972	478.6
1234	576.8
1097	679.2
1055	580.2
947	511.8
996	466.6
1109	541.2
1119	613
1007	574.2
940	480.2
1026	474.4
1108	558.8
1117	611.6
636	424.6
1033	294.8
1009	523.4
1106	547.8
1115	609.6
1022	577.8
942	490
971	453.6
1122	531.4
1073	602.4
968	531
977	471.6
1085	520.2
1181	623.4
1023	617.8
949	493.4
1006	471.8
1055	525.6
1124	582.6
1047	593.2
1017	535
976	500.6
1091	522
1118	601.8
1049	590.4
542	346.2
1120	273.2
1076	602.4
1124	595.2
1038	589.6
977	513.6
1008	489.4
1096	543.2
1104	599.2
1037	577.2
948	501.4
1006	471.2
1094	541.2
1185	630.4
1012	615.8
948	486.4
1011	473.2
1095	544.6
1110	601
1061	590.4
945	514.6
959	450.6
1108	518.6
1095	602.8
993	554.2
927	466.6
1216	542.6
1097	668.4
1072	587
961	527.6
977	467.4
1058	509.4
1115	580.8
1053	590.2
1007	534.6
983	497.4
1095	527.8
1121	605.4
927	543.4
986	450.6
1034	505.2
1112	565.2
1101	607.6
1005	562.6
952	483.8
1045	489.2
1112	571.8
1117	614
1014	575.8
949	488
1042	486.2
1296	643.6
1058	700.8
1013	540
950	487.8
1045	488
1109	570.6
1118	612.6
996	569.2
966	484
1013	484.8
1118	555
1057	593.6
508	337.4
1098	244
1052	579.6
1121	579.6
1055	594.6
958	516.2
984	468.4
1060	514.4
1119	583.6
1054	593
1019	540
986	505.8
1102	532.4
1217	648
995	628.2
951	477.4
1050	490.6
1115	576
1088	604.2
985	546.8
950	471
1079	501.6
1118	594.6
1114	616.4
961	552.8
987	471.4
1266	598.6
1080	691.6
1041	564.4
947	503.4
1019	475.8
1102	552.2
1108	604.4
1081	597.2
949	528.2
1023	478.6
1045	531.8
1113	572.2
960	551.8
992	472.8
1040	511.2
1116	570.4
1089	605.2
978	544.6
969	474.4
1083	514.6
1104	591.4
1076	592.8
973	534.8
951	464.2
1097	509.4
1265	664.2
980	651
959	471.6
1053	496.6
1112	576.6
1088	602.4
982	545.6
970	477.2
1079	513.6
1116	593.8
1048	588.8
957	511.6
994	471.8
1320	624.4
1067	718.8
1021	548.6
948	491.8
1025	478.8
1102	555.8
1105	603.2
1008	566.2
951	485.2
1026	481
1100	555.6
1103	601.2
904	523.4
950	422.4
1033	483.2
1115	565.8
1119	616.6
989	567
972	482.2
1085	517.2
1119	598.6
1045	589.4
954	508.6
996	470.8
1106	540
1304	685.2
968	669.6
964	466.4
1059	502
1114	581
1072	597.2
976	533.6
978	476.8
1086	521.2
1117	598.4
1038	585.4
951	503.2
1001	471
1271	609
1088	697.8
1045	570.8
959	510.6
1002	476.2
1080	533.2
1107	590.8
1061	588.6
971	525
961	467
1098	515.8
1097	597.6
1021	566.6
945	490.6
1026	477.4
1101	556
1102	601.4
1005	563.2
953	484.2
1031	484.2
1104	560.2
1098	601.6
1005	560.8
951	483.4
1031	483
1321	647
1058	715.8
1010	538.8
953	487.2
1029	483.4
1102	558.2
1097	600
1008	561.4
953	486
1033	485
1102	560.6
1100	601.2
1141	616.4
948	563.8
1016	475.2
1086	544
1095	589.6
1004	558.6
954	484
1026	482.8
1102	556.4
1095	599.2
1011	561.4
958	489.8
1031	487.2
1318	645.8
1070	718.8
1010	546
953	487.2
1025	481.8
1098	554.2
1102	599.6
1001	561.6
954	482.2
1032	485.2
1095	557.2
1108	600.2
988	560
1009	496.4
1029	517
1103	558.6
1096	600.2
998	556.8
964	484.4
1055	500.4
1109	576.6
1104	607
972	551.2
985	477.2
1035	505
1325	651
995	693
960	481
1022	484.8
1104	554.8
1090	598.4
1001	554.4
956	483
1040	489.6
1077	554.8
1104	587.8
1005	564.4
788	418.2
1184	446.4
1079	642
1093	584.6
996	554.2
968	484.8
1053	502
1113	577
1061	592.2
969	524.2
962	466.2
1088	512.4
1115	598.8
1275	679
952	645.8
1011	475.6
1091	543
1109	598.2
1038	580.6
954	504.4
1014	478
1088	543.6
1109	596.4
1077	596.2
953	527.4
1011	476.2
1194	584.2
1076	646.8
1028	556.8
952	497.6
1014	476.8
1082	541.2
1108	592.4
1035	578.8
952	501.8
1017	478
1059	533.8
1116	581.8
1016	576
968	496.8
1012	485.6
1086	541.6
1106	594
1020	571.6
956	494.4
1013	478.8
1094	545.4
1107	599.2
1017	571
986	504.6
1020	499.6
1285	626
1079	702.6
1033	560.6
949	499.4
1012	474.2
1094	544.8
1104	598
1016	568.8
954	491.2
1018	479.6
1094	548.4
1112	601.2
935	541.2
985	455
990	487
1116	540.4
1048	588.8
962	513.6
993	474.4
1093	533
1102	596.6
1013	566.4
951	488.2
1022	479.4
1066	539.6
1297	658.4
993	675.4
970	483.8
1046	500.4
1107	570.4
1077	595
981	538.6
974	478.2
1074	514
1113	589.6
1062	592.6
957	520
948	453.4
1298	588
1072	707.6
1100	583.2
954	541.6
1022	481.2
1097	552
1098	597.4
1008	562
949	484.4
1014	475
1096	546.8
1101	598
1144	618.2
960	570.4
1021	484.4
1061	537
1098	575.8
1007	561.6
950	484.2
1023	479.2
1096	552.2
1096	596
1006	560
948	482.8
1026	479.2
1314	641.2
1067	715.2
1010	544.2
947	484.8
1026	478.6
1098	554.8
1096	597.2
1004	559.2
949	482
1025	479.4
1098	554.2
1097	597.6
872	507
1001	423.6
1022	509.4
1100	553.2
1104	601.6
1002	563.2
960	485.2
1025	486
1100	555
1110	604
1005	568
948	482.2
1026	479.2
1404	677.2
1043	759.6
1023	535
957	496.6
1022	483
1092	550
1101	595.6
1010	564.6
956	488.4
1024	483.2
1091	550.8
1095	592.6
939	532.6
993	460.6
1040	511.8
1108	567.2
1072	593.6
978	534.4
974	476.4
1077	515.2
1112	591
1045	585.2
961	511.4
997	475.4
1069	525.8
1405	703.4
952	723.8
966	457.6
1052	500.4
1108	574.4
1080	596.8
978	539.2
975	476.8
1078	516.2
1113	592
1042	584.6
959	508.8
996	473.8
1346	636
1056	730
1014	539.2
950	488.4
1024	479.6
1097	553.2
1098	597.4
1011	563.2
953	487.8
1029	483.4
1097	556.2
1096	596.6
899	517.2
1004	441
1022	511.2
1100	553.2
1095	598
1054	578.6
954	514
1017	479.2
1092	547
1097	594
1005	560.2
954	484.6
1024	482
1362	659.2
1050	737.2
1012	534.8
958	490.4
1009	478.4
1090	541.4
1108	597.2
1006	567.2
954	485.2
1031	484.8
1098	557.8
1100	598.8
1048	579.2
941	505.2
1018	471.8
1100	550.8
1110	604
1009	569.6
952	486.2
1024	480.8
1095	552.4
1100	597
1004	561.6
953	483.6
1032	484.6
1352	660
1082	744
1032	562
954	500.8
974	462
1110	528.4
1068	593.2
987	535.6
982	485
1080	521.2
1113	593.2
1054	589.4
734	426
1115	386.4
1042	585.8
1115	571.2
1040	585
1006	526.4
976	494
1072	514.4
1112	588
1033	580.4
956	502.2
1007	476.4
1082	537
1385	703.2
1004	732.6
996	500.8
1007	500.4
1085	538.2
1104	592.6
1043	579.6
957	508.6
1010	478.2
1073	535.2
1108	587
1043	582
728	417
1125	386.8
1068	602.2
1109	584.4
1055	587.4
961	517.4
962	461.4
1101	517.6
1091	597
1022	563.4
959	496.8
1025	485.4
1100	555
1498	759.2
938	774
981	455.2
1019	496.2
1108	554.6
1066	591.2
1059	563.2
966	521.8
1057	502.4
1108	577.4
1066	591.2
990	535.6
985	488
1395	649
1066	763.4
1047	558.4
993	525.4
1007	498.6
1083	537.4
1096	588.2
1041	574
961	509
1008	479.8
1081	537.2
1108	591.8
1257	667.6
903	615.4
1007	444.6
1081	536.6
1107	591.4
1061	588.6
965	522.6
966	465.4
1100	519.6
1094	597.6
1002	557.2
959	484.8
1035	489.4
1467	707.8
1025	790.2
1017	521.8
959	493.8
996	473.8
1108	540.8
1065	590.8
1059	562.6
968	522.6
1060	504.8
1108	579.2
1082	597.6
831	481.6
1049	418.2
1053	550.6
1108	575
1068	592
1020	548.8
969	499.6
1058	504.6
1079	566.4
1069	575
975	531.4
986	479.4
1082	524.4
1524	758.8
957	797.2
974	463.8
1034	498
1100	560.4
1109	603.6
1026	575.8
961	500
990	472.6
1106	536.4
1061	588
975	526.6
987	479.8
1418	659.4
1054	772.4
1041	548.8
964	510.2
1008	481.6
1081	537.2
1105	590.6
1032	575.8
962	504
1008	480.4
1081	537.2
1105	590.6
1337	697.8
906	664.6
1017	450.4
1081	542.6
1107	591.4
1032	577
963	504.4
1012	482.6
1080	539.2
1105	590
1031	575.4
984	512.2
1004	492
1367	649.2
1068	747.4
1040	556.8
962	508.8
1012	482
1083	540.4
1105	591.8
1036	577.4
964	507.2
1012	483.2
1083	540.4
1105	591.8
1259	666.6
904	617
1018	449.6
1081	543.2
1105	590.6
1031	575.4
963	503.8
1010	481.8
1082	538.8
1104	590.8
1035	576.4
963	506.2
1012	482.6
1439	682.8
1043	780.6
1042	542.6
961	509.6
983	469.8
1093	527
1097	594.6
1056	580.6
963	518.8
1038	493
1097	561.6
1086	592.6
1023	560.8
937	488.6
1034	475.8
1097	559.2
1086	592.6
1000	551.6
963	485.2
1036	492.2
1100	561.6
1089	595.6
1000	553.4
963	485.2
1036	492.2
1493	718.8
1021	804.2
1011	517
962	491.4
1032	490
1097	558
1086	592.6
1001	552
962	485.4
1034	490.8
1076	550.8
1095	583.6
1128	608.2
926	547.2
1035	469.6
1097	559.8
1086	592.6
1005	553.6
961	487.4
1029	488.2
1097	556.2
1098	597.4
1013	564
963	493
1036	492.2
1452	702.4
1041	787.6
1022	533.4
962	498
1038	492.4
1096	561.2
1088	592.8
1001	553.2
963	485.8
984	471.4
1107	533.2
1070	592.2
831	474.4
1059	422.2
1053	556.6
1105	573.8
1081	595.4
975	538.6
988	480.2
1049	512.4
1104	571
1031	574.8
1002	519.4
987	496
1076	522.6
1524	755.2
947	793.2
975	458.2
1034	498.6
1097	559.2
1085	592.2
1004	552.6
975	492.4
1026	495.4
1097	554.4
1107	601
1007	567
912	469
1238	542.4
1066	669.2
1095	577.6
1000	557
964	485.6
1036	492.8
1096	560
1108	600.8
1022	573.6
962	498
978	468.4
1104	528.4
1410	726.4
900	706
998	439.2
1080	530.8
1106	590.4
1047	582.4
964	513.8
1011	482.8
1047	525.4
1105	570.2
1033	576.2
1010	523.8
986	500.4
1418	658.8
1046	769.2
1041	544
969	512.2
1004	483
1080	534.4
1105	590
1044	580.6
996	524.8
1006	500
1080	535.6
1095	586
1395	715
909	700.6
1006	447.8
1076	534
1102	586.4
1046	579.6
958	510.8
996	473.2
1098	536.8
1114	604.4
1021	576.8
958	495.8
976	465.2
1524	695.2
982	807.2
981	481.6
1006	491
1079	535.2
1110	591.4
1040	582
962	508.8
1005	479.2
1046	521.4
1106	570
1055	585.6
1261	637.4
1029	668.2
1050	537.4
1109	573.6
1067	592.2
975	530.2
986	479.4
1078	522.8
1106	589.2
1041	580
988	519.8
1006	495.2
1078	534.8
1488	742
960	776.8
974	465.6
1030	496.4
1096	556.4
1091	594
1004	556.2
960	486.4
1031	488.4
1095	556.6
1110	601
1025	576
855	457
1019	420.6
1065	537.4
1098	578.2
1013	564
963	493
1021	486.2
1096	551
1092	594.4
1006	557.6
960	487.6
990	472
1106	536.4
1524	773.2
1002	815.2
981	493.6
1046	507
1107	570.4
1068	591.4
983	534
983	483
1078	521
1106	589.2
1044	581.2
964	512
1006	480.8
1405	665.6
1055	765
1047	551.8
964	513.8
1005	480.4
1073	532.2
1106	586.2
1040	579.6
965	510
1001	479.4
1076	531
1105	587.6
1475	753
912	749.8
1007	450
1074	533.8
1101	584.8
1044	578.2
966	512.8
966	466
1091	516
1094	592.2
1012	561.2
961	491.6
1023	485.8
1493	711
1021	804.2
1024	522.2
962	499.2
1025	487.2
1093	552.2
1096	594.2
1013	562.8
963	493
1025	487.8
1091	551.4
1094	592.2
1289	672
948	652.6
1021	477.2
1089	548.2
1096	591.8
1013	562.8
966	494.2
1025	489.6
1089	550.6
1095	591.4
1056	579.4
965	519.6
1023	488.2
1268	621
1024	670.4
1025	524.4
964	500.6
1017	485.2
1088	545.4
1092	589.6
1018	562.4
968	498
1023	490
1086	548.2
1094	589.2
1247	655.2
933	621.4
1023	469
1085	547.8
1096	589.4
1017	564.4
966	496.6
1021	488
1085	546.6
1094	588.6
1018	563.6
965	496.8
1019	486.6
1470	699.4
1029	793.6
1029	529
980	509.4
1021	496.4
1078	543.8
1105	588.8
1029	574.6
965	503.4
1018	486.2
1083	544
1096	588.2
1325	687.6
937	669.8
977	453
1092	523
1089	590.8
993	550.6
981	488.2
1065	514.6
1096	577.4
1067	584.4
995	538.2
995	495
1077	527.8
1524	755.8
951	794.8
989	466.2
1038	508.6
1097	561.6
1084	591.8
997	549.2
980	490.2
1067	514.8
1104	581.8
1049	582
983	522.6
941	466.2
1431	637
1036	773
1089	557.2
966	539.8
1020	487.6
1083	545.2
1097	588.6
1028	569.4
966	503.2
1017	486.4
1081	542.6
1095	586.6
1524	766.6
924	784
1009	458
1035	519.4
1104	562.6
1023	571.6
966	500.2
1017	486.4
1083	543.4
1096	588.2
1048	576.8
969	516.4
998	480.6
1398	658
1014	744.4
1017	515.2
994	507.8
1036	510.8
1094	559.2
1083	589.6
1004	551.4
968	489.6
1029	492.4
1096	555.8
1081	590
1054	570.2
904	494
1032	455.2
1092	556
1105	597.2
1024	572.6
968	501.6
1037	495.6
1089	557.8
1091	589.8
1017	561.4
968	497.4
1026	491.2
1487	710.4
1049	811.8
1035	543.4
966	507.4
981	472
1098	527.8
1067	585.6
982	533
987	484
1076	522.6
1102	586.4
1044	578.8
893	483.6
1200	515.8
1017	626.8
1106	552.6
1043	580.8
1032	538.6
986	513.6
1069	519.2
1103	582.6
1038	577
969	510.4
999	481
1089	535
1524	763
930	786.4
980	450
1050	508
1104	571.6
1106	604.8
987	558.4
985	486.2
1071	519.4
1105	584.6
1044	580.6
968	513.6
989	476.4
1503	694.6
1017	808.6
1070	538.2
962	526.8
999	476.8
1057	522.2
1074	563.8
999	544
981	491.8
1070	516.6
1106	584.4
1045	581.6
831	459.4
1138	453.8
1052	603.6
1092	568
1045	573.2
968	514.2
969	468.4
1067	508.2
1098	579.4
1014	564.4
962	493.2
1023	486.4
1088	549
1524	762.4
935	788.4
980	453
1002	488.8
1102	542
1085	595.2
1040	567
965	510
1049	498.6
1102	570.2
1079	592.8
985	541.4
980	483
1400	648
1053	761.2
1058	555
965	520.8
996	477.4
1088	532.8
1096	591.2
1017	564.4
960	494.2
1022	484.8
1086	547.6
1098	590.8
1299	678.4
933	652.6
1018	467
1089	546.4
1097	592.2
1018	565.4
962	495.6
1019	484.8
1086	545.8
1108	594.8
1021	573.2
961	497
983	469.8
1524	699.4
1009	818
1001	505.8
962	485.4
1044	494.8
1102	567.2
1079	592.8
992	544.2
975	485.2
1065	511
1108	582.2
1058	588
867	481.6
1110	464.2
1049	585.6
1112	574.2
1059	590.8
972	524.2
994	480.8
1086	530.8
1104	593.2
1024	572
959	498
1017	482.2
1085	544.2
1524	760.6
939	790
978	454.6
1036	501.2
1104	563.2
1112	607.2
998	566.4
974	488.4
1061	508.8
1110	580.6
1059	589.6
970	523.4
987	476.8
1465	678.2
1042	795.8
1038	540.4
959	506.4
1010	479.4
1083	539.2
1106	592.2
1031	576
960	502.6
1008	479.2
1083	538
1107	592.6
1429	735.8
926	727.8
1008	458.8
1083	538
1109	593.4
1032	578.2
959	502.8
1006	477.8
1048	522.8
1108	572
1031	577.2
961	503
1004	478.2
1468	689.6
1044	798.4
1057	549.2
960	518.2
1007	478.8
1084	537.8
1115	596.4
1038	584.2
957	505.6
994	471.8
1076	526.8
1106	588
1163	628.8
941	574.2
1025	474.6
1105	557
1098	602.2
1023	568
953	495
969	459.4
1116	527.8
1073	598.8
972	532.6
977	474
1076	516.6
1524	755.2
963	799.6
965	463.8
1028	490.2
1064	542.4
1098	577.6
1026	569.2
990	511.6
1009	497.6
1102	546.2
1100	601.2
1022	568.8
882	466
1227	520
1071	664.6
1106	585
1022	572.4
968	500.4
1026	491.2
1101	556
1116	607
1016	576
949	489.2
1025	479.4
1092	551.8
1524	764.8
929	786
972	446.2
1053	504.4
1116	578.2
1115	615.6
1005	571
954	484.6
989	468
1119	541
1062	596.2
964	522.8
996	476.8
1441	674
1049	784.2
1022	538.2
950	493.2
1019	477.6
1055	533.4
1106	575.4
1013	568.8
1005	509.8
986	497.4
1101	532
1119	608.2
1209	655
896	583.8
1023	446.8
1097	552.6
1107	601
1022	573
970	501.2
1009	485.6
1100	545.4
1114	605.6
1026	578.8
954	497.2
1014	478
1465	694.4
1059	802.6
1033	548.6
954	501.4
1017	479.2
1095	548.2
1115	603
1032	581.8
960	503.2
957	458.8
1109	517.8
1105	607.4
1073	592.2
946	522.2
1038	482.8
1110	566.8
1097	604.8
988	553.4
963	478
1017	484.6
1118	557.4
1076	601.2
1055	567.6
963	518.2
1066	504.2
1524	749.2
985	808.4
964	476.6
1007	481.2
1093	541.4
1118	603
1031	583.2
977	509.4
1007	489
1089	539.8
1108	596.6
1035	578.8
808	444.2
1134	438.4
1070	608.4
1119	589.6
1031	583.8
951	499
1006	473
1090	539.6
1118	601.2
1047	589.6
